,0,1,2,3,4,5,6,7
0,exist21,meoffendes21,misogyny_centrogeo,,,,,
1,davincis22,detoxis21_aggressiveness,exist21,haha21,mexa3t18_aggress,,,
2,davincis22,mexa3t18_aggress,,,,,,
3,haha21,meoffendes21,,,,,,
4,detoxis21_aggressiveness,haha21,misogyny_centrogeo,metwo22,,,,
5,davincis22,meoffendes21,mexa3t18_aggress,,,,,
6,mexa3t18_aggress,misogyny_centrogeo,metwo22,,,,,
7,exist21,meoffendes21,metwo22,,,,,
8,davincis22,detoxis21_aggressiveness,meoffendes21,misogyny_centrogeo,,,,
9,davincis22,exist21,haha21,mexa3t18_aggress,,,,
10,davincis22,detoxis21_aggressiveness,haha21,misogyny_centrogeo,,,,
11,detoxis21_aggressiveness,meoffendes21,mexa3t18_aggress,misogyny_centrogeo,,,,
12,detoxis21_aggressiveness,haha21,mexa3t18_aggress,metwo22,,,,
13,davincis22,exist21,meoffendes21,mexa3t18_aggress,metwo22,,,
14,detoxis21_aggressiveness,mexa3t18_aggress,metwo22,,,,,
15,detoxis21_aggressiveness,haha21,meoffendes21,misogyny_centrogeo,,,,
16,haha21,meoffendes21,mexa3t18_aggress,,,,,
17,haha21,meoffendes21,mexa3t18_aggress,metwo22,,,,
18,haha21,mexa3t18_aggress,metwo22,,,,,
19,detoxis21_aggressiveness,haha21,mexa3t18_aggress,misogyny_centrogeo,metwo22,,,
20,davincis22,exist21,misogyny_centrogeo,,,,,
21,davincis22,exist21,haha21,,,,,
22,davincis22,detoxis21_aggressiveness,exist21,haha21,meoffendes21,mexa3t18_aggress,misogyny_centrogeo,metwo22
23,davincis22,detoxis21_aggressiveness,exist21,meoffendes21,mexa3t18_aggress,,,
24,davincis22,detoxis21_aggressiveness,exist21,haha21,meoffendes21,,,
25,davincis22,detoxis21_aggressiveness,haha21,meoffendes21,mexa3t18_aggress,metwo22,,
26,davincis22,detoxis21_aggressiveness,exist21,haha21,meoffendes21,mexa3t18_aggress,,
27,detoxis21_aggressiveness,mexa3t18_aggress,misogyny_centrogeo,,,,,
28,detoxis21_aggressiveness,haha21,meoffendes21,misogyny_centrogeo,metwo22,,,
29,davincis22,exist21,meoffendes21,misogyny_centrogeo,metwo22,,,
30,davincis22,meoffendes21,,,,,,
31,detoxis21_aggressiveness,haha21,mexa3t18_aggress,,,,,
32,detoxis21_aggressiveness,exist21,haha21,misogyny_centrogeo,metwo22,,,
33,exist21,mexa3t18_aggress,metwo22,,,,,
